[0.028s] Invoking command in '/home/user/sound_lidar_ws/build/sound_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/sound_lidar_ws/install/sound_localizer:/home/user/sound_lidar_ws/install/lidar_focus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/sound_lidar_ws/build/sound_interfaces -- -j4 -l4
[0.145s] [  2%] Built target sound_interfaces__rosidl_generator_type_description
[0.166s] [  2%] Built target ament_cmake_python_symlink_sound_interfaces
[0.189s] [  5%] Built target sound_interfaces__cpp
[0.194s] [ 20%] Built target sound_interfaces__rosidl_generator_c
[0.261s] [ 38%] Built target sound_interfaces__rosidl_typesupport_fastrtps_c
[0.262s] [ 38%] Built target sound_interfaces__rosidl_typesupport_cpp
[0.271s] [ 47%] Built target sound_interfaces__rosidl_typesupport_introspection_c
[0.330s] [ 64%] Built target sound_interfaces__rosidl_typesupport_c
[0.330s] [ 64%] Built target sound_interfaces__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 73%] Built target sound_interfaces__rosidl_typesupport_introspection_cpp
[0.387s] [ 73%] Built target sound_interfaces
[0.438s] [ 76%] Built target sound_interfaces__py
[0.486s] [ 82%] Built target sound_interfaces__rosidl_generator_py
[0.551s] [ 88%] Built target sound_interfaces_s__rosidl_typesupport_introspection_c
[0.556s] [ 97%] Built target sound_interfaces_s__rosidl_typesupport_fastrtps_c
[0.556s] [100%] Built target sound_interfaces_s__rosidl_typesupport_c
[0.610s] running egg_info
[0.638s] writing sound_interfaces.egg-info/PKG-INFO
[0.639s] writing dependency_links to sound_interfaces.egg-info/dependency_links.txt
[0.640s] writing top-level names to sound_interfaces.egg-info/top_level.txt
[0.729s] reading manifest file 'sound_interfaces.egg-info/SOURCES.txt'
[0.730s] writing manifest file 'sound_interfaces.egg-info/SOURCES.txt'
[0.810s] [100%] Built target ament_cmake_python_build_sound_interfaces_egg
[0.835s] Invoked command in '/home/user/sound_lidar_ws/build/sound_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/sound_lidar_ws/install/sound_localizer:/home/user/sound_lidar_ws/install/lidar_focus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/user/sound_lidar_ws/build/sound_interfaces -- -j4 -l4
[0.857s] Invoking command in '/home/user/sound_lidar_ws/build/sound_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/sound_lidar_ws/install/sound_localizer:/home/user/sound_lidar_ws/install/lidar_focus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/user/sound_lidar_ws/build/sound_interfaces
[0.876s] -- Install configuration: ""
[0.877s] -- Execute custom install script
[0.877s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/share/ament_index/resource_index/rosidl_interfaces/sound_interfaces
[0.897s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/share/sound_interfaces/msg/SoundEvent.json
[0.921s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__functions.h
[0.942s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__struct.h
[0.962s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__type_support.h
[0.981s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.005s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/sound_event.h
[1.028s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/share/sound_interfaces/environment/library_path.sh
[1.048s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/share/sound_interfaces/environment/library_path.dsv
[1.082s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__rosidl_typesupport_fastrtps_c.h
[1.111s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.142s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__rosidl_typesupport_introspection_c.h
[1.166s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.187s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__builder.hpp
[1.212s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__struct.hpp
[1.232s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__traits.hpp
[1.252s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/detail/sound_event__type_support.hpp
[1.272s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.292s] -- Symlinking: /home/user/sound_lidar_ws/install/sound_interfaces/include/sound_interfaces/sound_interfaces/msg/sound_event.hpp
